occ,occ1990dd,year
0,23,1950
1,187,1950
2,226,1950
3,43,1950
4,188,1950
5,199,1950
6,183,1950
7,73,1950
8,89,1950
9,176,1950
10,14,1950
12,154,1950
13,154,1950
14,154,1950
15,154,1950
16,154,1950
17,154,1950
18,154,1950
19,154,1950
23,154,1950
24,154,1950
25,154,1950
26,154,1950
27,154,1950
28,154,1950
29,154,1950
31,193,1950
32,85,1950
33,185,1950
34,97,1950
35,217,1950
36,195,1950
41,44,1950
42,48,1950
43,53,1950
44,55,1950
45,56,1950
46,57,1950
47,45,1950
48,47,1950
49,59,1950
51,194,1950
52,169,1950
53,79,1950
54,19,1950
55,178,1950
56,164,1950
57,186,1950
58,95,1950
59,95,1950
61,77,1950
62,78,1950
63,75,1950
67,68,1950
68,69,1950
69,76,1950
70,87,1950
71,84,1950
72,328,1950
73,96,1950
74,189,1950
75,84,1950
76,228,1950
77,466,1950
78,176,1950
79,174,1950
81,166,1950
82,167,1950
83,68,1950
84,169,1950
91,199,1950
92,218,1950
93,156,1950
94,203,1950
95,225,1950
96,235,1950
97,105,1950
98,86,1950
99,59,1950
100,473,1950
123,475,1950
200,29,1950
201,28,1950
203,823,1950
204,25,1950
205,243,1950
210,36,1950
230,18,1950
240,829,1950
250,4,1950
260,22,1950
270,22,1950
280,33,1950
290,22,1950
300,274,1950
301,329,1950
302,445,1950
304,464,1950
305,383,1950
310,337,1950
320,276,1950
321,378,1950
322,359,1950
325,356,1950
335,355,1950
340,357,1950
341,347,1950
342,364,1950
350,313,1950
360,357,1950
365,349,1950
370,348,1950
380,318,1950
390,389,1950
400,256,1950
410,274,1950
420,283,1950
430,274,1950
450,375,1950
460,277,1950
470,254,1950
480,255,1950
490,274,1950
500,687,1950
501,713,1950
502,679,1950
503,643,1950
504,563,1950
505,657,1950
510,567,1950
511,588,1950
512,736,1950
513,848,1950
514,283,1950
515,575,1950
520,734,1950
521,649,1950
522,853,1950
523,628,1950
524,713,1950
525,669,1950
530,589,1950
531,724,1950
532,496,1950
533,389,1950
534,535,1950
535,703,1950
540,527,1950
541,824,1950
542,824,1950
543,519,1950
544,637,1950
545,508,1950
550,505,1950
551,533,1950
552,523,1950
553,549,1950
554,549,1950
555,769,1950
560,544,1950
561,719,1950
562,467,1950
563,677,1950
564,579,1950
565,583,1950
570,645,1950
571,734,1950
572,535,1950
573,584,1950
574,585,1950
575,734,1950
580,707,1950
581,595,1950
582,745,1950
583,696,1950
584,709,1950
585,597,1950
590,666,1950
591,653,1950
592,634,1950
593,668,1950
594,684,1950
595,905,1950
600,505,1950
601,563,1950
602,567,1950
603,575,1950
604,637,1950
605,549,1950
610,585,1950
611,599,1950
612,653,1950
613,734,1950
614,549,1950
615,549,1950
620,593,1950
621,885,1950
622,615,1950
623,834,1950
624,825,1950
625,808,1950
630,218,1950
631,823,1950
632,804,1950
633,666,1950
634,756,1950
635,709,1950
640,488,1950
641,766,1950
642,766,1950
643,408,1950
644,686,1950
645,669,1950
650,616,1950
660,859,1950
661,824,1950
662,519,1950
670,779,1950
671,774,1950
672,695,1950
673,829,1950
674,727,1950
675,749,1950
680,766,1950
681,825,1950
682,809,1950
683,804,1950
684,739,1950
685,783,1950
690,779,1950
693,999,1950
700,405,1950
710,408,1950
720,469,1950
730,447,1950
731,469,1950
732,459,1950
740,458,1950
750,434,1950
751,405,1950
752,405,1950
753,405,1950
754,436,1950
760,444,1950
761,469,1950
762,417,1950
763,426,1950
764,405,1950
770,453,1950
771,423,1950
772,89,1950
773,418,1950
780,464,1950
781,207,1950
782,423,1950
783,462,1950
784,435,1950
785,425,1950
790,469,1950
810,479,1950
820,479,1950
830,479,1950
840,479,1950
910,498,1950
920,887,1950
930,451,1950
940,859,1950
950,496,1950
960,804,1950
970,889,1950
998,999,1950
999,999,1950
0,23,1960
10,187,1960
12,226,1960
13,43,1960
14,188,1960
15,199,1960
20,183,1960
21,73,1960
22,89,1960
23,176,1960
30,14,1960
31,154,1960
32,154,1960
34,154,1960
35,154,1960
40,154,1960
41,154,1960
42,154,1960
43,154,1960
45,154,1960
50,154,1960
51,154,1960
52,154,1960
53,154,1960
54,154,1960
60,154,1960
70,193,1960
71,85,1960
72,185,1960
73,97,1960
74,217,1960
75,195,1960
80,44,1960
81,48,1960
82,53,1960
83,55,1960
84,56,1960
85,57,1960
90,45,1960
91,47,1960
92,258,1960
93,59,1960
101,194,1960
102,169,1960
103,79,1960
104,19,1960
105,178,1960
111,164,1960
120,186,1960
130,77,1960
131,78,1960
134,75,1960
135,68,1960
140,69,1960
145,76,1960
150,95,1960
151,95,1960
152,87,1960
153,84,1960
154,328,1960
160,96,1960
161,189,1960
162,84,1960
163,13,1960
164,228,1960
165,466,1960
170,176,1960
171,174,1960
172,166,1960
173,167,1960
174,68,1960
175,169,1960
180,199,1960
181,218,1960
182,156,1960
183,157,1960
184,159,1960
185,203,1960
190,214,1960
191,225,1960
192,235,1960
193,105,1960
194,86,1960
195,59,1960
200,473,1960
222,475,1960
250,29,1960
251,28,1960
252,823,1960
253,25,1960
254,243,1960
260,36,1960
262,18,1960
265,829,1960
270,4,1960
275,22,1960
280,22,1960
285,33,1960
290,22,1960
301,274,1960
302,329,1960
303,445,1960
304,464,1960
305,383,1960
310,337,1960
312,276,1960
313,378,1960
314,359,1960
315,356,1960
320,335,1960
321,375,1960
323,355,1960
324,357,1960
325,347,1960
333,338,1960
340,354,1960
341,319,1960
342,313,1960
343,364,1960
345,313,1960
350,365,1960
351,357,1960
352,349,1960
353,348,1960
354,318,1960
360,315,1960
370,389,1960
380,256,1960
381,274,1960
382,283,1960
383,274,1960
385,253,1960
390,277,1960
393,254,1960
394,274,1960
395,255,1960
401,687,1960
402,713,1960
403,643,1960
404,679,1960
405,563,1960
410,657,1960
411,567,1960
413,588,1960
414,736,1960
415,848,1960
420,469,1960
421,575,1960
423,734,1960
424,649,1960
425,853,1960
430,628,1960
431,713,1960
432,669,1960
434,589,1960
435,724,1960
444,496,1960
450,389,1960
451,535,1960
452,703,1960
453,527,1960
454,824,1960
460,824,1960
461,519,1960
465,637,1960
470,534,1960
471,508,1960
472,505,1960
473,533,1960
474,523,1960
475,549,1960
480,549,1960
490,769,1960
491,544,1960
492,719,1960
493,467,1960
494,677,1960
495,579,1960
501,583,1960
502,645,1960
503,734,1960
504,535,1960
505,584,1960
510,585,1960
512,734,1960
513,707,1960
514,595,1960
515,745,1960
520,696,1960
521,709,1960
523,597,1960
524,666,1960
525,653,1960
530,634,1960
535,668,1960
545,684,1960
555,905,1960
601,505,1960
602,563,1960
603,567,1960
604,575,1960
605,637,1960
610,549,1960
612,585,1960
613,599,1960
614,653,1960
615,734,1960
620,549,1960
621,549,1960
630,593,1960
631,785,1960
632,885,1960
634,615,1960
635,834,1960
640,825,1960
641,808,1960
642,218,1960
643,799,1960
645,823,1960
650,804,1960
651,666,1960
652,756,1960
653,709,1960
654,488,1960
670,766,1960
671,799,1960
672,766,1960
673,739,1960
674,408,1960
675,686,1960
680,669,1960
685,616,1960
690,859,1960
691,824,1960
692,519,1960
693,754,1960
694,779,1960
695,774,1960
701,695,1960
703,829,1960
704,727,1960
705,669,1960
710,749,1960
712,766,1960
713,825,1960
714,809,1960
715,804,1960
720,739,1960
721,783,1960
775,779,1960
801,468,1960
802,405,1960
803,408,1960
804,469,1960
810,447,1960
812,469,1960
813,459,1960
814,457,1960
815,434,1960
820,405,1960
821,405,1960
823,405,1960
824,405,1960
825,436,1960
830,444,1960
831,469,1960
832,405,1960
834,453,1960
835,444,1960
840,89,1960
841,464,1960
842,207,1960
843,458,1960
850,417,1960
851,426,1960
852,423,1960
853,418,1960
854,423,1960
860,425,1960
874,462,1960
875,435,1960
890,469,1960
901,479,1960
902,479,1960
903,479,1960
905,479,1960
960,567,1960
962,498,1960
963,887,1960
964,451,1960
965,859,1960
970,496,1960
971,804,1960
972,804,1960
973,889,1960
985,889,1960
990,999,1960
995,999,1960
0,999,1970
1,23,1970
2,43,1970
3,229,1970
4,64,1970
5,64,1970
6,44,1970
10,48,1970
11,53,1970
12,55,1970
13,56,1970
14,57,1970
15,45,1970
20,59,1970
21,47,1970
22,258,1970
23,59,1970
24,169,1970
25,79,1970
26,169,1970
30,178,1970
31,178,1970
32,164,1970
33,165,1970
34,66,1970
35,68,1970
36,68,1970
42,77,1970
43,74,1970
44,78,1970
45,73,1970
51,75,1970
52,78,1970
53,69,1970
54,76,1970
55,65,1970
56,328,1970
61,89,1970
62,85,1970
63,87,1970
64,96,1970
65,84,1970
71,88,1970
72,86,1970
73,89,1970
74,97,1970
75,95,1970
76,105,1970
80,203,1970
81,204,1970
82,205,1970
83,206,1970
84,105,1970
85,208,1970
86,176,1970
90,176,1970
91,166,1970
92,169,1970
93,167,1970
94,169,1970
95,173,1970
96,169,1970
100,174,1970
101,466,1970
102,154,1970
103,154,1970
104,154,1970
105,154,1970
110,154,1970
111,154,1970
112,154,1970
113,154,1970
114,154,1970
115,154,1970
116,154,1970
120,154,1970
121,154,1970
122,154,1970
123,154,1970
124,154,1970
125,154,1970
126,154,1970
130,154,1970
131,154,1970
132,154,1970
133,154,1970
134,154,1970
135,154,1970
140,154,1970
141,159,1970
142,156,1970
143,155,1970
144,157,1970
145,159,1970
150,223,1970
151,224,1970
152,217,1970
153,214,1970
154,214,1970
155,214,1970
156,225,1970
161,218,1970
162,214,1970
163,226,1970
164,227,1970
165,235,1970
170,226,1970
171,228,1970
172,233,1970
173,235,1970
174,163,1970
175,187,1970
180,199,1970
181,183,1970
182,193,1970
183,185,1970
184,195,1970
185,186,1970
190,188,1970
191,189,1970
192,13,1970
193,198,1970
194,194,1970
195,22,1970
196,59,1970
201,22,1970
202,7,1970
203,28,1970
205,29,1970
210,7,1970
211,19,1970
212,15,1970
213,35,1970
215,36,1970
216,18,1970
220,22,1970
221,829,1970
222,22,1970
223,22,1970
224,22,1970
225,33,1970
226,823,1970
230,22,1970
231,13,1970
233,13,1970
235,14,1970
240,14,1970
245,22,1970
246,22,1970
260,256,1970
261,274,1970
262,283,1970
264,277,1970
265,253,1970
266,277,1970
270,254,1970
271,255,1970
280,274,1970
281,274,1970
282,274,1970
283,275,1970
284,275,1970
285,274,1970
296,274,1970
301,383,1970
303,344,1970
305,337,1970
310,276,1970
311,389,1970
312,303,1970
313,378,1970
314,275,1970
315,359,1970
320,316,1970
321,376,1970
323,373,1970
325,335,1970
326,375,1970
330,329,1970
331,355,1970
332,346,1970
333,357,1970
334,366,1970
341,344,1970
342,344,1970
343,308,1970
344,347,1970
345,385,1970
350,308,1970
355,347,1970
360,338,1970
361,354,1970
362,384,1970
363,254,1970
364,319,1970
370,313,1970
371,313,1970
372,313,1970
374,364,1970
375,386,1970
376,313,1970
381,365,1970
382,387,1970
383,357,1970
384,349,1970
385,348,1970
390,318,1970
391,315,1970
392,368,1970
394,389,1970
395,389,1970
396,389,1970
401,668,1970
402,687,1970
403,549,1970
404,643,1970
405,679,1970
410,563,1970
411,563,1970
412,594,1970
413,657,1970
415,567,1970
416,567,1970
420,563,1970
421,588,1970
422,736,1970
423,734,1970
424,848,1970
425,185,1970
426,678,1970
430,575,1970
431,575,1970
433,577,1970
434,734,1970
435,649,1970
436,844,1970
440,599,1970
441,628,1970
442,713,1970
443,658,1970
444,669,1970
445,589,1970
446,724,1970
450,496,1970
452,799,1970
453,535,1970
454,703,1970
455,824,1970
456,824,1970
461,637,1970
462,637,1970
470,534,1970
471,508,1970
472,514,1970
473,505,1970
474,505,1970
475,525,1970
480,516,1970
481,516,1970
482,526,1970
483,519,1970
484,533,1970
485,523,1970
486,549,1970
491,544,1970
492,549,1970
495,549,1970
501,769,1970
502,544,1970
503,719,1970
504,719,1970
505,467,1970
506,677,1970
510,579,1970
511,579,1970
512,583,1970
514,645,1970
515,734,1970
516,535,1970
520,584,1970
521,584,1970
522,585,1970
523,585,1970
525,695,1970
530,734,1970
531,734,1970
533,707,1970
534,595,1970
535,653,1970
536,653,1970
540,653,1970
542,669,1970
543,789,1970
545,696,1970
546,675,1970
550,597,1970
551,666,1970
552,527,1970
554,527,1970
560,563,1970
561,634,1970
562,634,1970
563,668,1970
571,549,1970
572,549,1970
575,549,1970
580,905,1970
586,549,1970
601,593,1970
602,785,1970
603,615,1970
604,754,1970
605,866,1970
610,799,1970
611,408,1970
612,769,1970
613,666,1970
614,598,1970
615,573,1970
620,756,1970
621,709,1970
622,766,1970
623,885,1970
624,799,1970
625,799,1970
626,724,1970
630,408,1970
631,686,1970
633,686,1970
634,888,1970
635,723,1970
636,669,1970
640,616,1970
641,756,1970
642,519,1970
643,754,1970
644,779,1970
645,774,1970
650,708,1970
651,709,1970
652,703,1970
653,703,1970
656,706,1970
660,779,1970
661,829,1970
662,727,1970
663,744,1970
664,745,1970
665,783,1970
666,766,1970
670,749,1970
671,739,1970
672,738,1970
673,739,1970
674,749,1970
680,783,1970
681,738,1970
690,779,1970
692,779,1970
694,779,1970
695,779,1970
696,779,1970
701,829,1970
703,808,1970
704,823,1970
705,804,1970
706,804,1970
710,824,1970
711,813,1970
712,825,1970
713,825,1970
714,809,1970
715,804,1970
726,859,1970
740,472,1970
750,869,1970
751,869,1970
752,498,1970
753,889,1970
754,875,1970
755,451,1970
760,859,1970
761,496,1970
762,889,1970
763,804,1970
764,887,1970
770,889,1970
780,889,1970
785,889,1970
796,889,1970
801,473,1970
802,475,1970
806,475,1970
821,475,1970
822,479,1970
823,479,1970
824,479,1970
846,479,1970
901,405,1970
902,405,1970
903,453,1970
910,434,1970
911,444,1970
912,436,1970
913,444,1970
914,444,1970
915,435,1970
916,444,1970
921,445,1970
922,447,1970
923,95,1970
924,89,1970
925,447,1970
926,207,1970
931,471,1970
932,459,1970
933,469,1970
934,464,1970
935,457,1970
940,405,1970
941,405,1970
942,468,1970
943,469,1970
944,458,1970
945,469,1970
950,405,1970
952,468,1970
953,462,1970
954,177,1970
960,425,1970
961,417,1970
962,426,1970
963,423,1970
964,418,1970
965,423,1970
976,469,1970
980,468,1970
981,436,1970
982,405,1970
983,408,1970
984,405,1970
986,469,1970
991,991,1970
3,4,1980
4,4,1980
5,22,1980
6,418,1980
7,7,1980
8,8,1980
9,33,1980
13,13,1980
14,14,1980
15,15,1980
16,18,1980
17,22,1980
18,19,1980
19,22,1980
23,23,1980
24,24,1980
25,25,1980
26,26,1980
27,27,1980
28,28,1980
29,29,1980
33,33,1980
34,34,1980
35,35,1980
36,36,1980
37,37,1980
43,43,1980
44,44,1980
45,45,1980
46,47,1980
47,47,1980
48,48,1980
49,59,1980
53,53,1980
54,59,1980
55,55,1980
56,56,1980
57,57,1980
58,59,1980
59,59,1980
63,218,1980
64,64,1980
65,65,1980
66,66,1980
67,68,1980
68,68,1980
69,69,1980
73,73,1980
74,74,1980
75,75,1980
76,76,1980
77,77,1980
78,78,1980
79,79,1980
83,83,1980
84,84,1980
85,85,1980
86,86,1980
87,87,1980
88,88,1980
89,89,1980
95,95,1980
96,96,1980
97,97,1980
98,98,1980
99,99,1980
103,103,1980
104,104,1980
105,105,1980
106,106,1980
113,154,1980
114,154,1980
115,154,1980
116,154,1980
117,154,1980
118,154,1980
119,154,1980
123,154,1980
124,154,1980
125,154,1980
126,154,1980
127,154,1980
128,154,1980
129,154,1980
133,154,1980
134,154,1980
135,154,1980
136,154,1980
137,154,1980
138,154,1980
139,154,1980
143,154,1980
144,154,1980
145,154,1980
146,154,1980
147,154,1980
148,154,1980
149,154,1980
153,154,1980
154,154,1980
155,155,1980
156,156,1980
157,157,1980
158,158,1980
159,159,1980
163,163,1980
164,164,1980
165,165,1980
166,166,1980
167,167,1980
168,169,1980
169,169,1980
173,173,1980
174,174,1980
175,466,1980
176,176,1980
177,176,1980
178,178,1980
179,178,1980
183,183,1980
184,184,1980
185,185,1980
186,186,1980
187,187,1980
188,188,1980
189,189,1980
193,193,1980
194,194,1980
195,195,1980
197,13,1980
198,198,1980
199,199,1980
203,203,1980
204,204,1980
205,205,1980
206,206,1980
207,207,1980
208,208,1980
213,214,1980
214,214,1980
215,214,1980
216,214,1980
217,217,1980
218,218,1980
223,223,1980
224,224,1980
225,225,1980
226,226,1980
227,227,1980
228,228,1980
229,229,1980
233,233,1980
234,234,1980
235,235,1980
243,243,1980
253,253,1980
254,254,1980
255,255,1980
256,256,1980
257,274,1980
258,258,1980
259,274,1980
263,275,1980
264,275,1980
265,275,1980
266,275,1980
267,275,1980
268,275,1980
269,275,1980
274,275,1980
275,275,1980
276,276,1980
277,277,1980
278,277,1980
283,283,1980
284,274,1980
285,274,1980
303,303,1980
304,308,1980
305,303,1980
306,348,1980
307,364,1980
308,308,1980
309,308,1980
313,313,1980
314,313,1980
315,315,1980
316,316,1980
317,317,1980
318,318,1980
319,319,1980
323,319,1980
325,336,1980
326,326,1980
327,326,1980
328,328,1980
329,329,1980
335,335,1980
336,336,1980
337,337,1980
338,338,1980
339,344,1980
343,344,1980
344,344,1980
345,347,1980
346,346,1980
347,347,1980
348,348,1980
349,349,1980
353,349,1980
354,354,1980
355,355,1980
356,356,1980
357,357,1980
359,359,1980
363,373,1980
364,364,1980
365,365,1980
366,366,1980
368,368,1980
369,389,1980
373,373,1980
374,389,1980
375,375,1980
376,376,1980
377,377,1980
378,378,1980
379,379,1980
383,383,1980
384,384,1980
385,385,1980
386,386,1980
387,387,1980
389,389,1980
403,408,1980
404,436,1980
405,405,1980
406,468,1980
407,405,1980
413,417,1980
414,418,1980
415,415,1980
416,417,1980
417,417,1980
418,418,1980
423,423,1980
424,423,1980
425,425,1980
426,426,1980
427,427,1980
433,433,1980
434,434,1980
435,435,1980
436,436,1980
437,436,1980
438,444,1980
439,439,1980
443,444,1980
444,444,1980
445,445,1980
446,447,1980
447,447,1980
448,448,1980
449,405,1980
453,453,1980
454,469,1980
455,455,1980
456,470,1980
457,457,1980
458,458,1980
459,459,1980
463,461,1980
464,462,1980
465,471,1980
466,464,1980
467,177,1980
468,468,1980
469,469,1980
473,473,1980
474,473,1980
475,475,1980
476,475,1980
477,479,1980
479,479,1980
483,498,1980
484,479,1980
485,450,1980
486,451,1980
487,472,1980
488,488,1980
489,489,1980
494,496,1980
495,496,1980
496,496,1980
497,829,1980
498,498,1980
499,498,1980
503,503,1980
505,505,1980
506,505,1980
507,507,1980
508,508,1980
509,509,1980
514,514,1980
515,508,1980
516,516,1980
517,516,1980
518,518,1980
519,519,1980
523,523,1980
525,525,1980
526,526,1980
527,527,1980
529,527,1980
533,533,1980
534,534,1980
535,535,1980
536,536,1980
538,533,1980
539,539,1980
543,543,1980
544,544,1980
547,549,1980
549,549,1980
553,558,1980
554,558,1980
555,558,1980
556,558,1980
557,558,1980
558,558,1980
563,563,1980
564,563,1980
565,563,1980
566,563,1980
567,567,1980
569,567,1980
573,573,1980
575,575,1980
576,575,1980
577,577,1980
579,579,1980
583,583,1980
584,584,1980
585,585,1980
587,585,1980
588,588,1980
589,589,1980
593,593,1980
594,594,1980
595,595,1980
596,599,1980
597,597,1980
598,598,1980
599,599,1980
613,628,1980
614,614,1980
615,615,1980
616,616,1980
617,617,1980
633,628,1980
634,634,1980
635,634,1980
636,785,1980
637,637,1980
639,637,1980
643,643,1980
644,644,1980
645,645,1980
646,653,1980
647,535,1980
649,649,1980
653,653,1980
654,653,1980
655,634,1980
656,645,1980
657,657,1980
658,658,1980
659,658,1980
666,666,1980
667,666,1980
668,668,1980
669,669,1980
673,779,1980
674,669,1980
675,675,1980
676,645,1980
677,677,1980
678,678,1980
679,679,1980
683,785,1980
684,684,1980
686,686,1980
687,687,1980
688,688,1980
689,799,1980
693,779,1980
694,694,1980
695,695,1980
696,696,1980
699,699,1980
703,703,1980
704,703,1980
705,703,1980
706,706,1980
707,707,1980
708,708,1980
709,709,1980
713,713,1980
714,779,1980
715,779,1980
717,779,1980
719,719,1980
723,723,1980
724,724,1980
725,779,1980
726,733,1980
727,727,1980
728,729,1980
729,729,1980
733,733,1980
734,734,1980
735,734,1980
736,736,1980
737,734,1980
738,738,1980
739,739,1980
743,743,1980
744,744,1980
745,745,1980
747,747,1980
748,408,1980
749,749,1980
753,753,1980
754,754,1980
755,755,1980
756,756,1980
757,757,1980
758,755,1980
759,779,1980
763,763,1980
764,764,1980
765,765,1980
766,766,1980
768,769,1980
769,769,1980
773,467,1980
774,774,1980
777,779,1980
779,779,1980
783,783,1980
784,783,1980
785,785,1980
786,675,1980
787,675,1980
789,789,1980
793,675,1980
794,675,1980
795,675,1980
796,799,1980
797,799,1980
798,779,1980
799,799,1980
803,803,1980
804,804,1980
805,804,1980
806,804,1980
808,808,1980
809,809,1980
813,813,1980
814,809,1980
823,823,1980
824,824,1980
825,825,1980
826,824,1980
828,829,1980
829,829,1980
833,829,1980
834,834,1980
843,859,1980
844,844,1980
845,848,1980
848,848,1980
849,848,1980
853,853,1980
855,594,1980
856,804,1980
859,859,1980
863,628,1980
864,549,1980
865,865,1980
866,866,1980
867,218,1980
869,869,1980
873,873,1980
874,873,1980
